Database,ID,Description
InterPro,IPR034283,"Ephrin type-A receptor 7, ligand binding domain"
InterPro,IPR034287,"Ephrin type-A receptor 8, ligand binding domain"
InterPro,IPR034290,"Ephrin type-B receptor 4, ligand binding domain"
InterPro,IPR036020,WW domain superfamily
InterPro,IPR036028,SH3-like domain superfamily
InterPro,IPR036034,PDZ superfamily
InterPro,IPR036047,F-box-like domain superfamily
InterPro,IPR036055,LDL receptor-like superfamily
InterPro,IPR036058,Kazal domain superfamily
InterPro,IPR036085,PAZ domain superfamily
InterPro,IPR036096,"Ataxin, AXH domain superfamily"
InterPro,IPR036116,Fibronectin type III superfamily
InterPro,IPR036277,SMCs flexible hinge superfamily
InterPro,IPR036322,WD40-repeat-containing domain superfamily
InterPro,IPR036392,PLAT/LH2 domain superfamily
InterPro,IPR036427,Bromodomain-like superfamily
InterPro,IPR036679,FlgN-like superfamily
InterPro,IPR036729,"TRADD, N-terminal domain superfamily"
InterPro,IPR036790,Frizzled cysteine-rich domain superfamily
InterPro,IPR036892,L27 domain superfamily
InterPro,IPR036947,POLO box domain superfamily
InterPro,IPR037003,"Translocated intimin receptor, central domain superfamily"
InterPro,IPR037224,"PapC, N-terminal domain superfamily"
InterPro,IPR037286,Fibulin-2
InterPro,IPR038175,CBM21 domain superfamily
