
"ID","Item Name","Name","Population","Type","Volume (µm³)","Min (roGFP 470)","Max (roGFP 470)","Mean (roGFP 470)","Sum (roGFP 470)","Standard Deviation (roGFP 470)","Min (mCherry double)","Max (mCherry double)","Mean (mCherry double)","Sum (mCherry double)","Standard Deviation (mCherry double)","Min (Trans)","Max (Trans)","Mean (Trans)","Sum (Trans)","Standard Deviation (Trans)","Min (Trans (bg corrected))","Max (Trans (bg corrected))","Mean (Trans (bg corrected))","Sum (Trans (bg corrected))","Standard Deviation (Trans (bg corrected))","Min (roGFP 470 (DCI: 60 its, roGFP 470))","Max (roGFP 470 (DCI: 60 its, roGFP 470))","Mean (roGFP 470 (DCI: 60 its, roGFP 470))","Sum (roGFP 470 (DCI: 60 its, roGFP 470))","Standard Deviation (roGFP 470 (DCI: 60 its, roGFP 470))","Min (mCherry double (DCI: 60 its, mCherry double))","Max (mCherry double (DCI: 60 its, mCherry double))","Mean (mCherry double (DCI: 60 its, mCherry double))","Sum (mCherry double (DCI: 60 its, mCherry double))","Standard Deviation (mCherry double (DCI: 60 its, mCherry double))","Number of contained Mito","Compartment Whole cells ID"
"29","GTY029 36C 17 (cropped)","Whole cells prelim 28","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","688.8","723.75","705.59","2116.76","14.3","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"30","GTY029 36C 17 (cropped)","Whole cells prelim 29","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","717.15","744.2","730.68","1461.35","13.52","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"31","GTY029 36C 17 (cropped)","Whole cells prelim 30","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","716.62","717.62","717.12","1434.24","0.496","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"32","GTY029 36C 17 (cropped)","Whole cells prelim 31","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","689.15","707.72","701.23","2103.7","8.55","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"33","GTY029 36C 17 (cropped)","Whole cells prelim 32","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","716.6","716.6","716.6","716.6","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"34","GTY029 36C 17 (cropped)","Whole cells prelim 33","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","701.08","701.08","701.08","701.08","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"35","GTY029 36C 17 (cropped)","Whole cells prelim 34","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","740.79","740.79","740.79","740.79","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"36","GTY029 36C 17 (cropped)","Whole cells prelim 35","Whole cells prelim","Object","0.00833","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","778.06","851.56","805.89","5641.23","22.11","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"37","GTY029 36C 17 (cropped)","Whole cells prelim 36","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","786.1","786.1","786.1","786.1","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"38","GTY029 36C 17 (cropped)","Whole cells prelim 37","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","719.88","719.88","719.88","719.88","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"39","GTY029 36C 17 (cropped)","Whole cells prelim 38","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","780","794.43","785.22","2355.66","6.53","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"40","GTY029 36C 17 (cropped)","Whole cells prelim 39","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","782.04","782.04","782.04","782.04","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"41","GTY029 36C 17 (cropped)","Whole cells prelim 40","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","736.42","736.42","736.42","736.42","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"42","GTY029 36C 17 (cropped)","Whole cells prelim 41","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","768.13","768.13","768.13","768.13","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"43","GTY029 36C 17 (cropped)","Whole cells prelim 42","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","735.15","735.15","735.15","735.15","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"44","GTY029 36C 17 (cropped)","Whole cells prelim 43","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","731.54","731.54","731.54","731.54","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"45","GTY029 36C 17 (cropped)","Whole cells prelim 44","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","756.87","756.87","756.87","756.87","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"46","GTY029 36C 17 (cropped)","Whole cells prelim 45","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","727.25","727.25","727.25","727.25","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"47","GTY029 36C 17 (cropped)","Whole cells prelim 46","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","786.4","786.4","786.4","786.4","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"48","GTY029 36C 17 (cropped)","Whole cells prelim 47","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","762.84","762.84","762.84","762.84","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"49","GTY029 36C 17 (cropped)","Whole cells prelim 48","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","817.13","872.28","845.42","2536.25","22.54","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"50","GTY029 36C 17 (cropped)","Whole cells prelim 49","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","780.11","780.11","780.11","780.11","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"51","GTY029 36C 17 (cropped)","Whole cells prelim 50","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","772.69","772.69","772.69","772.69","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"52","GTY029 36C 17 (cropped)","Whole cells prelim 51","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","839.43","839.43","839.43","839.43","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"53","GTY029 36C 17 (cropped)","Whole cells prelim 52","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","725.67","725.67","725.67","725.67","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"54","GTY029 36C 17 (cropped)","Whole cells prelim 53","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","755.77","755.77","755.77","755.77","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"55","GTY029 36C 17 (cropped)","Whole cells prelim 54","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","775.62","832.72","804.17","1608.34","28.55","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"56","GTY029 36C 17 (cropped)","Whole cells prelim 55","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","749.26","749.26","749.26","749.26","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"57","GTY029 36C 17 (cropped)","Whole cells prelim 56","Whole cells prelim","Object","0.0167","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","790.19","968.02","870.71","12189.99","52.94","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"58","GTY029 36C 17 (cropped)","Whole cells prelim 57","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","881.22","914.53","900.02","2700.05","13.93","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"59","GTY029 36C 17 (cropped)","Whole cells prelim 58","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","757.21","757.21","757.21","757.21","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"60","GTY029 36C 17 (cropped)","Whole cells prelim 59","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","847.63","847.63","847.63","847.63","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"61","GTY029 36C 17 (cropped)","Whole cells prelim 60","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","770.36","770.36","770.36","770.36","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"62","GTY029 36C 17 (cropped)","Whole cells prelim 61","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","770.94","770.94","770.94","770.94","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"63","GTY029 36C 17 (cropped)","Whole cells prelim 62","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","748.67","748.67","748.67","748.67","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"64","GTY029 36C 17 (cropped)","Whole cells prelim 63","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","772.51","772.51","772.51","772.51","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"65","GTY029 36C 17 (cropped)","Whole cells prelim 64","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","794.63","810.46","802.54","1605.09","7.92","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"66","GTY029 36C 17 (cropped)","Whole cells prelim 65","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","829.58","829.58","829.58","829.58","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"67","GTY029 36C 17 (cropped)","Whole cells prelim 66","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","800.01","822.67","811.34","1622.67","11.33","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"68","GTY029 36C 17 (cropped)","Whole cells prelim 67","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","814","814","814","814","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"69","GTY029 36C 17 (cropped)","Whole cells prelim 68","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","767.19","767.19","767.19","767.19","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"70","GTY029 36C 17 (cropped)","Whole cells prelim 69","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","827.55","891.5","859.53","1719.06","31.98","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"71","GTY029 36C 17 (cropped)","Whole cells prelim 70","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","848.54","848.54","848.54","848.54","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"72","GTY029 36C 17 (cropped)","Whole cells prelim 71","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","751.34","785.35","773.15","2319.44","15.46","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"73","GTY029 36C 17 (cropped)","Whole cells prelim 72","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","826.1","857.49","839.88","2519.63","13.1","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
